Module,source,x_pos,y_pos,pathway_name,term_name,term_id,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
3,gProfiler,3,18,Cellular Homeostasis,cellular homeostasis,GO:0019725,0.006460908,2.189706447,969,148,21,21354,"CCR4,P2RY1,WFS1,CCR6,CCR8,SLC39A8,PTK2,CACNB3,MS4A1,CD19,EFNA5,GPR68,F2R,F2RL2,STC2,RYR1,CCR10,NR1D1,THY1,MCOLN2,SLC39A4"
3,gProfiler,3,17,Cell Migration,cell migration,GO:0016477,0.007611136,2.118550523,1499,148,27,21354,"TUBB2B,CCR4,TUBB2A,P2RY1,FBLN1,PLXNA1,SEMA7A,CCR6,CCR8,RUFY3,AUTS2,ANXA1,GCNT1,ENPP2,CDC42BPB,CLDN4,PTK2,POMGNT2,DLG5,NCKAP1,F2R,RRAS,CCR10,WNT5B,THY1,MCOLN2,POU4F1"
4,gProfiler,4,16,Response to External Stimulus,response to external stimulus,GO:0009605,0.014771652,1.830570945,2947,120,35,21354,"CSF1,AQP3,CD160,IL10RA,OASL1,RAB32,PIM2,CXCR4,EGR2,EGR3,HDAC5,PGLYRP1,DAPL1,SLFN4,PLXNA3,CD177,FOSB,MMP14,NLRC4,GGT1,CXCR3,CD8A,CCL5,TBX21,CHSY1,BACE1,FAM19A3,ROM1,FUCA2,F2RL1,KCNC1,CNR2,NCF1,ALPL,ENG"
4,gProfiler,4,15,Leukocyte Activation,leukocyte activation,GO:0045321,0.018869616,1.724236931,996,120,18,21354,"EXO1,CD160,IL2RB,DTX1,CLEC2I,EGR3,EGR1,PGLYRP1,EOMES,CD177,MMP14,CD8A,NEDD4,CCL5,TBX21,FAM19A3,F2RL1,CNR2"
4,gProfiler,4,14,Response to Organic Substance,response to organic substance,GO:0010033,0.027512313,1.560472898,3434,120,38,21354,"CSF1,AQP3,ACSBG1,IL10RA,SHMT1,IL2RB,DTX1,RARG,CXCR4,XDH,EGR2,EGR3,AMPD1,EGR1,HDAC5,RAMP3,FOSB,MMP14,RCN3,GGT1,CXCR3,CHST11,EHD1,LY6C2,LY6C1,NEDD4,CCL5,TBX21,BACE1,F2RL1,KCNC1,ST3GAL6,CNR2,ILDR1,THRB,ALPL,TMEM108,ENG"
4,gProfiler,4,13,Regulation of Response to Stimulus,regulation of response to stimulus,GO:0048583,0.028197954,1.549782399,3852,120,41,21354,"CSF1,CD160,IL10RA,DTX1,ANKLE1,HIP1R,CXCR4,XDH,RGS3,CLEC2I,EGR1,PGLYRP1,PLXNA3,CD177,GPSM1,RAMP3,MMP14,FRAT1,RCN3,G0S2,PLCE1,RECK,NLRC4,GGT1,CXCR3,CHST11,CD8A,LY6C2,LY6C1,NEDD4,CCL5,TBX21,CHSY1,BACE1,FAM19A3,F2RL1,BBC3,CNR2,NCF1,TMEM108,ENG"
4,gProfiler,4,12,Cellular Response to Chemical Stimulus,cellular response to chemical stimulus,GO:0070887,0.048138132,1.317510768,3111,120,35,21354,"CSF1,AQP3,IL10RA,SHMT1,IL2RB,DTX1,RARG,CXCR4,XDH,EGR2,EGR3,EGR1,HDAC5,RAMP3,KCNH2,FOSB,CXCR3,CHST11,EHD1,LY6C2,LY6C1,NEDD4,CCL5,TBX21,BACE1,F2RL1,KCNC1,ST3GAL6,CNR2,NCF1,ILDR1,THRB,ALPL,TMEM108,ENG"
5,KEGG,5,11,Antigen Processing and Presentation,Antigen processing and presentation,KEGG:04612,6.38E-05,4.195502119,81,35,6,8477,"H2-T3,KLRD1,CD8B1,HSPA1B,H2-Q6,H2-Q7"
5,KEGG,5,10,Graft-Versus-Host Disease,Graft-versus-host disease,KEGG:05332,0.005553623,2.255423621,55,35,4,8477,"H2-T3,KLRD1,H2-Q6,H2-Q7"
5,KEGG,5,9,Kaposi Sarcoma-Associated Herpesvirus Infection,Kaposi sarcoma-associated herpesvirus infection,KEGG:05167,0.017777081,1.750139548,217,35,6,8477,"H2-T3,CD200R4,JUN,FOS,H2-Q6,H2-Q7"
5,KEGG,5,8,Fluid Shear Stress and Atherosclerosis,Fluid shear stress and atherosclerosis,KEGG:05418,0.020000192,1.698965826,141,35,5,8477,"BMPR1A,MGST3,JUN,FOS,CDH5"
5,KEGG,5,7,Cell Adhesion Molecules,Cell adhesion molecules,KEGG:04514,0.037983269,1.420407656,162,35,5,8477,"H2-T3,CD8B1,CDH5,H2-Q6,H2-Q7"
6,gProfiler,6,6,Leukocyte Cell-Cell Adhesion,leukocyte cell-cell adhesion,GO:0007159,4.91E-05,4.308695329,343,74,11,21354,"SOCS1,H2-AB1,H2-AA,CD74,FGL2,NT5E,TNFSF14,CCR2,SYK,BMP7,IL2RA"
6,gProfiler,6,5,Positive Regulation of T Cell Activation,positive regulation of T cell activation,GO:0050870,0.000814708,3.088998259,199,74,8,21354,"SOCS1,H2-AB1,H2-AA,CD74,TNFSF14,CCR2,SYK,IL2RA"
6,gProfiler,6,4,Positive Regulation of T Cell Differentiation,positive regulation of T cell differentiation,GO:0045582,0.00166901,2.777541114,94,74,6,21354,"SOCS1,H2-AA,CD74,CCR2,SYK,IL2RA"
6,gProfiler,6,3,Response to Interferon-Gamma,response to interferon-gamma,GO:0034341,0.002054822,2.687225816,155,74,7,21354,"X57330,TLR2,CASP1,SOCS1,IFITM3,H2-AB1,H2-AA"
6,gProfiler,6,2,Response to Cytokine,response to cytokine,GO:0034097,0.008027804,2.095403255,955,74,14,21354,"IL9R,SPOCK2,ABCA1,X57330,TLR2,CASP1,SOCS1,IFITM3,H2-AB1,H2-AA,CD74,CCR2,SYK,IL2RA"
6,gProfiler,6,1,Immune Response,immune response,GO:0006955,0.008470935,2.072068663,1727,74,19,21354,"SERPINB1A,X57330,TLR2,CASP1,SOCS1,IFITM3,H2-AB1,H2-AA,CD74,H2-EB1,FGL2,TNFSF14,CCR2,TRDV5,SYK,CYBB,IL2RA,RSAD2,KLRK1"
6,KEGG,6,0,Th17 Cell Differentiation,Th17 cell differentiation,KEGG:04659,0.005678463,2.245769199,103,37,5,8477,"H2-AB1,H2-AA,H2-EB1,AHR,IL2RA"
6,KEGG,6,-1,Antigen Processing and Differentiation,Antigen processing and presentation,KEGG:04612,0.001781412,2.749235709,81,37,5,8477,"X57330,H2-AB1,H2-AA,CD74,H2-EB1"
